/home/zy/car_rl/code0919/.venv/lib/python3.13/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
continuing from ckpt/best_model.zip
Logging to ./tb_logs/PPO_2
/home/zy/car_rl/code0919/.venv/lib/python3.13/site-packages/stable_baselines3/common/callbacks.py:419: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.vec_monitor.VecMonitor object at 0x7fa7d5bfae40> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x7fa7d5bfaf90>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
----------------------------------
| rollout/           |           |
|    time_elapsed         | 1463         |
|    total_timesteps      | 4571136      |
| train/                  |              |
|    approx_kl            | 0.0029094385 |
|    clip_fraction        | 0.0126       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.68        |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.84         |
|    n_updates            | 6150         |
|    policy_gradient_loss | -0.000241    |
|    std                  | 1.3          |
|    value_loss           | 7.43         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -941         |
| time/                   |              |
|    fps                  | 3123         |
|    iterations           | 559          |
|    time_elapsed         | 1466         |
|    total_timesteps      | 4579328      |
| train/                  |              |
|    approx_kl            | 0.0006739398 |
|    clip_fraction        | 0.00112      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.68        |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.0003       |
|    loss                 | 11.5         |
|    n_updates            | 6160         |
|    policy_gradient_loss | -0.000171    |
|    std                  | 1.3          |
|    value_loss           | 24.9         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 992           |
|    ep_rew_mean          | -996          |
| time/                   |               |
|    fps                  | 3123          |
|    iterations           | 560           |
|    time_elapsed         | 1468          |
|    total_timesteps      | 4587520       |
| train/                  |               |
|    approx_kl            | 0.00049867085 |
|    clip_fraction        | 8.54e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.68         |
|    explained_variance   | 0.995         |
|    learning_rate        | 0.0003        |
|    loss                 | 8.05          |
|    n_updates            | 6170          |
|    policy_gradient_loss | -0.000175     |
|    std                  | 1.3           |
|    value_loss           | 28.2          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 992           |
|    ep_rew_mean          | -996          |
| time/                   |               |
|    fps                  | 3124          |
|    iterations           | 561           |
|    time_elapsed         | 1470          |
|    total_timesteps      | 4595712       |
| train/                  |               |
|    approx_kl            | 0.00020786904 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.68         |
|    explained_variance   | 0.981         |
|    learning_rate        | 0.0003        |
|    loss                 | 34            |
|    n_updates            | 6180          |
|    policy_gradient_loss | 5.94e-05      |
|    std                  | 1.3           |
|    value_loss           | 91.3          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 992           |
|    ep_rew_mean          | -897          |
| time/                   |               |
|    fps                  | 3124          |
|    iterations           | 562           |
|    time_elapsed         | 1473          |
|    total_timesteps      | 4603904       |
| train/                  |               |
|    approx_kl            | 0.00073251186 |
|    clip_fraction        | 0.0271        |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.68         |
|    explained_variance   | 0.996         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.794         |
|    n_updates            | 6190          |
|    policy_gradient_loss | -0.000111     |
|    std                  | 1.3           |
|    value_loss           | 12.8          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
