/home/zy/car_rl/code0919/.venv/lib/python3.13/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to ./tb_logs/PPO_1
/home/zy/car_rl/code0919/.venv/lib/python3.13/site-packages/stable_baselines3/common/callbacks.py:419: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.vec_monitor.VecMonitor object at 0x7ea3242fee40> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x7ea3242fef90>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| rollout/           |          |
|    std                  | 0.648        |
|    value_loss           | 0.497        |
------------------------------------------
Eval num_timesteps=2400000, episode_reward=-580.35 +/- 694.98
Episode length: 1001.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 1e+03       |
|    mean_reward          | -580        |
| time/                   |             |
|    total_timesteps      | 2400000     |
| train/                  |             |
|    approx_kl            | 0.003604828 |
|    clip_fraction        | 0.0216      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.984      |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.597       |
|    n_updates            | 2920        |
|    policy_gradient_loss | -0.000569   |
|    std                  | 0.648       |
|    value_loss           | 1.76        |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -84.1    |
| time/              |          |
|    fps             | 3464     |
|    iterations      | 293      |
|    time_elapsed    | 692      |
|    total_timesteps | 2400256  |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -81.8       |
| time/                   |             |
|    fps                  | 3466        |
|    iterations           | 294         |
|    time_elapsed         | 694         |
|    total_timesteps      | 2408448     |
| train/                  |             |
|    approx_kl            | 0.000786662 |
|    clip_fraction        | 0.0064      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.982      |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.299       |
|    n_updates            | 2930        |
|    policy_gradient_loss | -0.000127   |
|    std                  | 0.645       |
|    value_loss           | 0.739       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -79.5        |
| time/                   |              |
|    fps                  | 3466         |
|    iterations           | 295          |
|    time_elapsed         | 697          |
|    total_timesteps      | 2416640      |
| train/                  |              |
|    approx_kl            | 0.0021969245 |
|    clip_fraction        | 0.0178       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.986       |
|    explained_variance   | 0.966        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.251        |
|    n_updates            | 2940         |
|    policy_gradient_loss | -0.000628    |
|    std                  | 0.652        |
|    value_loss           | 0.648        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -81.5        |
| time/                   |              |
|    fps                  | 3468         |
|    iterations           | 296          |
|    time_elapsed         | 699          |
|    total_timesteps      | 2424832      |
| train/                  |              |
|    approx_kl            | 0.0011509506 |
|    clip_fraction        | 0.0135       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.985       |
|    explained_variance   | 0.959        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.225        |
|    n_updates            | 2950         |
|    policy_gradient_loss | -0.000525    |
|    std                  | 0.643        |
|    value_loss           | 0.584        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -82.9        |
| time/                   |              |
|    fps                  | 3469         |
|    iterations           | 297          |
|    time_elapsed         | 701          |
|    total_timesteps      | 2433024      |
| train/                  |              |
|    approx_kl            | 0.0016764642 |
|    clip_fraction        | 0.0148       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.981       |
|    explained_variance   | 0.955        |
|    learning_rate        | 0.0003       |
